"module name","license","repository"
"@babel/code-frame@7.27.1","MIT","https://github.com/babel/babel"
"@babel/helper-validator-identifier@7.27.1","MIT","https://github.com/babel/babel"
"@eslint-community/eslint-utils@4.7.0","MIT","https://github.com/eslint-community/eslint-utils"
"@eslint-community/regexpp@4.12.1","MIT","https://github.com/eslint-community/regexpp"
"@eslint/eslintrc@2.1.4","MIT","https://github.com/eslint/eslintrc"
"@eslint/js@8.57.1","MIT","https://github.com/eslint/eslint"
"@humanwhocodes/config-array@0.13.0","Apache-2.0","https://github.com/humanwhocodes/config-array"
"@humanwhocodes/module-importer@1.0.1","Apache-2.0","https://github.com/humanwhocodes/module-importer"
"@humanwhocodes/object-schema@2.0.3","BSD-3-Clause","https://github.com/humanwhocodes/object-schema"
"@inquirer/checkbox@4.2.2","MIT","https://github.com/SBoudrias/Inquirer.js"
"@inquirer/confirm@5.1.16","MIT","https://github.com/SBoudrias/Inquirer.js"
"@inquirer/core@10.2.0","MIT","https://github.com/SBoudrias/Inquirer.js"
"@inquirer/editor@4.2.18","MIT","https://github.com/SBoudrias/Inquirer.js"
"@inquirer/expand@4.0.18","MIT","https://github.com/SBoudrias/Inquirer.js"
"@inquirer/external-editor@1.0.1","MIT","https://github.com/SBoudrias/Inquirer.js"
"@inquirer/figures@1.0.13","MIT","https://github.com/SBoudrias/Inquirer.js"
"@inquirer/input@4.2.2","MIT","https://github.com/SBoudrias/Inquirer.js"
"@inquirer/number@3.0.18","MIT","https://github.com/SBoudrias/Inquirer.js"
"@inquirer/password@4.0.18","MIT","https://github.com/SBoudrias/Inquirer.js"
"@inquirer/prompts@7.8.4","MIT","https://github.com/SBoudrias/Inquirer.js"
"@inquirer/rawlist@4.1.6","MIT","https://github.com/SBoudrias/Inquirer.js"
"@inquirer/search@3.1.1","MIT","https://github.com/SBoudrias/Inquirer.js"
"@inquirer/select@4.3.2","MIT","https://github.com/SBoudrias/Inquirer.js"
"@inquirer/type@3.0.8","MIT","https://github.com/SBoudrias/Inquirer.js"
"@isaacs/cliui@8.0.2","ISC","https://github.com/yargs/cliui"
"@isaacs/string-locale-compare@1.1.0","ISC","https://github.com/isaacs/string-locale-compare"
"@kessler/tableify@1.0.2","MIT","https://github.com/kessler/node-tableify"
"@kwsites/file-exists@1.1.1","MIT","https://github.com/kwsites/file-exists"
"@kwsites/promise-deferred@1.1.1","MIT","https://github.com/kwsites/promise-deferred"
"@nodelib/fs.scandir@2.1.5","MIT","https://github.com/nodelib/nodelib/tree/master/packages/fs/fs.scandir"
"@nodelib/fs.stat@2.0.5","MIT","https://github.com/nodelib/nodelib/tree/master/packages/fs/fs.stat"
"@nodelib/fs.walk@1.2.8","MIT","https://github.com/nodelib/nodelib/tree/master/packages/fs/fs.walk"
"@npmcli/agent@2.2.2","ISC","https://github.com/npm/agent"
"@npmcli/arborist@7.5.4","ISC","https://github.com/npm/cli"
"@npmcli/fs@3.1.1","ISC","https://github.com/npm/fs"
"@npmcli/git@5.0.8","ISC","https://github.com/npm/git"
"@npmcli/installed-package-contents@2.1.0","ISC","https://github.com/npm/installed-package-contents"
"@npmcli/map-workspaces@3.0.6","ISC","https://github.com/npm/map-workspaces"
"@npmcli/metavuln-calculator@7.1.1","ISC","https://github.com/npm/metavuln-calculator"
"@npmcli/name-from-folder@2.0.0","ISC","https://github.com/npm/name-from-folder"
"@npmcli/node-gyp@3.0.0","ISC","https://github.com/npm/node-gyp"
"@npmcli/package-json@5.2.1","ISC","https://github.com/npm/package-json"
"@npmcli/promise-spawn@7.0.2","ISC","https://github.com/npm/promise-spawn"
"@npmcli/query@3.1.0","ISC","https://github.com/npm/query"
"@npmcli/redact@2.0.1","ISC","https://github.com/npm/redact"
"@npmcli/run-script@8.1.0","ISC","https://github.com/npm/run-script"
"@octokit/auth-token@5.1.2","MIT","https://github.com/octokit/auth-token.js"
"@octokit/core@6.1.6","MIT","https://github.com/octokit/core.js"
"@octokit/endpoint@10.1.4","MIT","https://github.com/octokit/endpoint.js"
"@octokit/graphql@8.2.2","MIT","https://github.com/octokit/graphql.js"
"@octokit/openapi-types@24.2.0","MIT","https://github.com/octokit/openapi-types.ts"
"@octokit/openapi-types@25.1.0","MIT","https://github.com/octokit/openapi-types.ts"
"@octokit/plugin-paginate-rest@11.6.0","MIT","https://github.com/octokit/plugin-paginate-rest.js"
"@octokit/plugin-request-log@5.3.1","MIT","https://github.com/octokit/plugin-request-log.js"
"@octokit/plugin-rest-endpoint-methods@13.5.0","MIT","https://github.com/octokit/plugin-rest-endpoint-methods.js"
"@octokit/request-error@6.1.8","MIT","https://github.com/octokit/request-error.js"
"@octokit/request@9.2.4","MIT","https://github.com/octokit/request.js"
"@octokit/rest@21.1.1","MIT","https://github.com/octokit/rest.js"
"@octokit/types@13.10.0","MIT","https://github.com/octokit/types.ts"
"@octokit/types@14.1.0","MIT","https://github.com/octokit/types.ts"
"@pkgjs/parseargs@0.11.0","MIT","https://github.com/pkgjs/parseargs"
"@pnpm/config.env-replace@1.1.0","MIT","https://github.com/pnpm/components"
"@pnpm/network.ca-file@1.0.2","MIT","https://github.com/pnpm/components"
"@pnpm/npm-conf@2.3.1","MIT","https://github.com/pnpm/npm-conf"
"@sec-ant/readable-stream@0.4.1","MIT","https://github.com/Sec-ant/readable-stream"
"@sigstore/bundle@2.3.2","Apache-2.0","https://github.com/sigstore/sigstore-js"
"@sigstore/core@1.1.0","Apache-2.0","https://github.com/sigstore/sigstore-js"
"@sigstore/protobuf-specs@0.3.3","Apache-2.0","https://github.com/sigstore/protobuf-specs"
"@sigstore/sign@2.3.2","Apache-2.0","https://github.com/sigstore/sigstore-js"
"@sigstore/tuf@2.3.4","Apache-2.0","https://github.com/sigstore/sigstore-js"
"@sigstore/verify@1.2.1","Apache-2.0","https://github.com/sigstore/sigstore-js"
"@sindresorhus/is@7.1.0","MIT","https://github.com/sindresorhus/is"
"@sindresorhus/merge-streams@2.3.0","MIT","https://github.com/sindresorhus/merge-streams"
"@szmarczak/http-timer@5.0.1","MIT","https://github.com/szmarczak/http-timer"
"@tufjs/canonical-json@2.0.0","MIT","https://github.com/theupdateframework/tuf-js"
"@tufjs/models@2.0.1","MIT","https://github.com/theupdateframework/tuf-js"
"@types/ejs@3.1.5","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/expect@1.20.4","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/http-cache-semantics@4.0.4","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/lodash-es@4.17.12","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/lodash@4.17.20","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/node@16.18.126","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/node@24.3.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/normalize-package-data@2.4.4","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/vinyl@2.0.12","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@ungap/structured-clone@1.3.0","ISC","https://github.com/ungap/structured-clone"
"@yeoman/adapter@2.1.1","MIT","https://github.com/yeoman/yeoman-api"
"@yeoman/conflicter@2.4.0","MIT","https://github.com/yeoman/yeoman-api"
"@yeoman/namespace@1.0.1","MIT","https://github.com/yeoman/yeoman-api"
"@yeoman/transform@1.2.0","MIT","https://github.com/yeoman/yeoman-api"
"@yeoman/types@1.7.1","MIT","https://github.com/yeoman/yeoman-api"
"abbrev@1.1.1","ISC","https://github.com/isaacs/abbrev-js"
"abbrev@2.0.0","ISC","https://github.com/npm/abbrev-js"
"abort-controller@3.0.0","MIT","https://github.com/mysticatea/abort-controller"
"acorn-jsx@5.3.2","MIT","https://github.com/acornjs/acorn-jsx"
"acorn@8.15.0","MIT","https://github.com/acornjs/acorn"
"agent-base@7.1.4","MIT","https://github.com/TooTallNate/proxy-agents"
"aggregate-error@3.1.0","MIT","https://github.com/sindresorhus/aggregate-error"
"ajv@6.12.6","MIT","https://github.com/ajv-validator/ajv"
"ansi-colors@4.1.3","MIT","https://github.com/doowb/ansi-colors"
"ansi-escapes@1.4.0","MIT","https://github.com/sindresorhus/ansi-escapes"
"ansi-escapes@4.3.2","MIT","https://github.com/sindresorhus/ansi-escapes"
"ansi-regex@2.1.1","MIT","https://github.com/chalk/ansi-regex"
"ansi-regex@5.0.1","MIT","https://github.com/chalk/ansi-regex"
"ansi-regex@6.2.0","MIT","https://github.com/chalk/ansi-regex"
"ansi-regex@6.2.2","MIT","https://github.com/chalk/ansi-regex"
"ansi-styles@2.2.1","MIT","https://github.com/chalk/ansi-styles"
"ansi-styles@4.3.0","MIT","https://github.com/chalk/ansi-styles"
"ansi-styles@6.2.1","MIT","https://github.com/chalk/ansi-styles"
"ansi-styles@6.2.3","MIT","https://github.com/chalk/ansi-styles"
"ansi@0.3.1","MIT","https://github.com/TooTallNate/ansi.js"
"anymatch@3.1.3","ISC","https://github.com/micromatch/anymatch"
"are-we-there-yet@1.1.7","ISC","https://github.com/iarna/are-we-there-yet"
"argparse@2.0.1","Python-2.0","https://github.com/nodeca/argparse"
"array-differ@4.0.0","MIT","https://github.com/sindresorhus/array-differ"
"array-find-index@1.0.2","MIT","https://github.com/sindresorhus/array-find-index"
"array-union@1.0.2","MIT","https://github.com/sindresorhus/array-union"
"array-union@3.0.1","MIT","https://github.com/sindresorhus/array-union"
"array-uniq@1.0.3","MIT","https://github.com/sindresorhus/array-uniq"
"arrify@1.0.1","MIT","https://github.com/sindresorhus/arrify"
"arrify@3.0.0","MIT","https://github.com/sindresorhus/arrify"
"asn1@0.2.6","MIT","https://github.com/joyent/node-asn1"
"assert-plus@1.0.0","MIT","https://github.com/mcavage/node-assert-plus"
"async@1.5.2","MIT","https://github.com/caolan/async"
"async@3.2.6","MIT","https://github.com/caolan/async"
"asynckit@0.4.0","MIT","https://github.com/alexindigo/asynckit"
"aws-sign2@0.7.0","Apache-2.0","https://github.com/mikeal/aws-sign"
"aws4@1.13.2","MIT","https://github.com/mhart/aws4"
"b4a@1.6.7","Apache-2.0","https://github.com/holepunchto/b4a"
"balanced-match@1.0.2","MIT","https://github.com/juliangruber/balanced-match"
"bare-events@2.6.1","Apache-2.0","https://github.com/holepunchto/bare-events"
"base64-js@1.5.1","MIT","https://github.com/beatgammit/base64-js"
"bcrypt-pbkdf@1.0.2","BSD-3-Clause","https://github.com/joyent/node-bcrypt-pbkdf"
"before-after-hook@3.0.2","Apache-2.0","https://github.com/gr2m/before-after-hook"
"bin-links@4.0.4","ISC","https://github.com/npm/bin-links"
"bin-version-check@2.1.0","MIT","https://github.com/sindresorhus/bin-version-check"
"bin-version@1.0.4","MIT","https://github.com/sindresorhus/bin-version"
"binary-extensions@2.3.0","MIT","https://github.com/sindresorhus/binary-extensions"
"binaryextensions@6.11.0","Artistic-2.0","https://github.com/bevry/binaryextensions"
"boxen@0.3.1","MIT","https://github.com/sindresorhus/boxen"
"brace-expansion@1.1.12","MIT","https://github.com/juliangruber/brace-expansion"
"brace-expansion@2.0.2","MIT","https://github.com/juliangruber/brace-expansion"
"braces@3.0.3","MIT","https://github.com/micromatch/braces"
"browser-stdout@1.3.1","ISC","https://github.com/kumavis/browser-stdout"
"buffer-from@1.1.2","MIT","https://github.com/LinusU/buffer-from"
"buffer@6.0.3","MIT","https://github.com/feross/buffer"
"cacache@18.0.4","ISC","https://github.com/npm/cacache"
"cacheable-lookup@7.0.0","MIT","https://github.com/szmarczak/cacheable-lookup"
"cacheable-request@12.0.1","MIT","https://github.com/jaredwray/cacheable"
"call-bind-apply-helpers@1.0.2","MIT","https://github.com/ljharb/call-bind-apply-helpers"
"callsites@3.1.0","MIT","https://github.com/sindresorhus/callsites"
"camelcase-keys@2.1.0","MIT","https://github.com/sindresorhus/camelcase-keys"
"camelcase@2.1.1","MIT","https://github.com/sindresorhus/camelcase"
"camelcase@6.3.0","MIT","https://github.com/sindresorhus/camelcase"
"capture-stack-trace@1.0.2","MIT","https://github.com/sindresorhus/capture-stack-trace"
"caseless@0.12.0","Apache-2.0","https://github.com/mikeal/caseless"
"chalk@1.1.3","MIT","https://github.com/chalk/chalk"
"chalk@4.1.2","MIT","https://github.com/chalk/chalk"
"chalk@5.6.0","MIT","https://github.com/chalk/chalk"
"chardet@2.1.0","MIT","https://github.com/runk/node-chardet"
"chokidar@3.6.0","MIT","https://github.com/paulmillr/chokidar"
"chownr@2.0.0","ISC","https://github.com/isaacs/chownr"
"clean-stack@2.2.0","MIT","https://github.com/sindresorhus/clean-stack"
"cli-boxes@1.0.0","MIT","https://github.com/sindresorhus/cli-boxes"
"cli-boxes@3.0.0","MIT","https://github.com/sindresorhus/cli-boxes"
"cli-cursor@1.0.2","MIT","https://github.com/sindresorhus/cli-cursor"
"cli-cursor@5.0.0","MIT","https://github.com/sindresorhus/cli-cursor"
"cli-list@0.1.8","MIT","https://github.com/jamen/cli-list"
"cli-spinners@2.9.2","MIT","https://github.com/sindresorhus/cli-spinners"
"cli-table@0.3.11","MIT*","https://github.com/Automattic/cli-table"
"cli-width@1.1.1","ISC","https://github.com/knownasilya/cli-width"
"cli-width@2.2.1","ISC","https://github.com/knownasilya/cli-width"
"cli-width@4.1.0","ISC","https://github.com/knownasilya/cli-width"
"cliui@7.0.4","ISC","https://github.com/yargs/cliui"
"clone-buffer@1.0.0","MIT","https://github.com/gulpjs/clone-buffer"
"clone-regexp@1.0.1","MIT","https://github.com/sindresorhus/clone-regexp"
"clone-stats@1.0.0","MIT","https://github.com/hughsk/clone-stats"
"clone@2.1.2","MIT","https://github.com/pvorb/node-clone"
"cloneable-readable@1.1.3","MIT","https://github.com/mcollina/cloneable-readable"
"cmd-shim@6.0.3","ISC","https://github.com/npm/cmd-shim"
"code-point-at@1.1.0","MIT","https://github.com/sindresorhus/code-point-at"
"color-convert@2.0.1","MIT","https://github.com/Qix-/color-convert"
"color-name@1.1.4","MIT","https://github.com/colorjs/color-name"
"colors@1.0.3","MIT","https://github.com/Marak/colors.js"
"combined-stream@1.0.8","MIT","https://github.com/felixge/node-combined-stream"
"commander@11.1.0","MIT","https://github.com/tj/commander.js"
"common-ancestor-path@1.0.1","ISC","https://github.com/isaacs/common-ancestor-path"
"commondir@1.0.1","MIT","https://github.com/substack/node-commondir"
"concat-map@0.0.1","MIT","https://github.com/substack/node-concat-map"
"concat-stream@1.6.2","MIT","https://github.com/maxogden/concat-stream"
"config-chain@1.1.13","MIT","https://github.com/dominictarr/config-chain"
"configstore@1.4.0","BSD-2-Clause","https://github.com/yeoman/configstore"
"configstore@2.1.0","BSD-2-Clause","https://github.com/yeoman/configstore"
"core-util-is@1.0.2","MIT","https://github.com/isaacs/core-util-is"
"core-util-is@1.0.3","MIT","https://github.com/isaacs/core-util-is"
"create-error-class@3.0.2","MIT","https://github.com/floatdrop/create-error-class"
"cross-spawn@7.0.6","MIT","https://github.com/moxystudio/node-cross-spawn"
"cssesc@3.0.0","MIT","https://github.com/mathiasbynens/cssesc"
"currently-unhandled@0.4.1","MIT","https://github.com/jamestalmage/currently-unhandled"
"dashdash@1.14.1","MIT","https://github.com/trentm/node-dashdash"
"dateformat@5.0.3","MIT","https://github.com/felixge/node-dateformat"
"debug@2.6.9","MIT","https://github.com/visionmedia/debug"
"debug@4.4.1","MIT","https://github.com/debug-js/debug"
"decamelize@1.2.0","MIT","https://github.com/sindresorhus/decamelize"
"decamelize@4.0.0","MIT","https://github.com/sindresorhus/decamelize"
"decompress-response@6.0.0","MIT","https://github.com/sindresorhus/decompress-response"
"deep-extend@0.6.0","MIT","https://github.com/unclechu/node-deep-extend"
"deep-is@0.1.4","MIT","https://github.com/thlorenz/deep-is"
"default-uid@1.0.0","MIT","https://github.com/sindresorhus/default-uid"
"defer-to-connect@2.0.1","MIT","https://github.com/szmarczak/defer-to-connect"
"delayed-stream@1.0.0","MIT","https://github.com/felixge/node-delayed-stream"
"delegates@1.0.0","MIT","https://github.com/visionmedia/node-delegates"
"diff@5.2.0","BSD-3-Clause","https://github.com/kpdecker/jsdiff"
"doctrine@3.0.0","Apache-2.0","https://github.com/eslint/doctrine"
"dot-prop@8.0.2","MIT","https://github.com/sindresorhus/dot-prop"
"downgrade-root@1.2.2","MIT","https://github.com/sindresorhus/downgrade-root"
"dunder-proto@1.0.1","MIT","https://github.com/es-shims/dunder-proto"
"duplexer2@0.1.4","BSD-3-Clause","https://github.com/deoxxa/duplexer2"
"each-async@1.1.1","MIT","https://github.com/sindresorhus/each-async"
"eastasianwidth@0.2.0","MIT","https://github.com/komagata/eastasianwidth"
"ecc-jsbn@0.1.2","MIT","https://github.com/quartzjer/ecc-jsbn"
"editions@6.22.0","Artistic-2.0","https://github.com/bevry/editions"
"ejs@3.1.10","Apache-2.0","https://github.com/mde/ejs"
"emoji-regex@10.4.0","MIT","https://github.com/mathiasbynens/emoji-regex"
"emoji-regex@8.0.0","MIT","https://github.com/mathiasbynens/emoji-regex"
"emoji-regex@9.2.2","MIT","https://github.com/mathiasbynens/emoji-regex"
"encoding@0.1.13","MIT","https://github.com/andris9/encoding"
"env-paths@2.2.1","MIT","https://github.com/sindresorhus/env-paths"
"env-paths@3.0.0","MIT","https://github.com/sindresorhus/env-paths"
"eol@0.10.0","MIT","https://github.com/ryanve/eol"
"err-code@2.0.3","MIT","https://github.com/IndigoUnited/js-err-code"
"error-ex@1.3.2","MIT","https://github.com/qix-/node-error-ex"
"es-define-property@1.0.1","MIT","https://github.com/ljharb/es-define-property"
"es-errors@1.3.0","MIT","https://github.com/ljharb/es-errors"
"es-object-atoms@1.1.1","MIT","https://github.com/ljharb/es-object-atoms"
"es-set-tostringtag@2.1.0","MIT","https://github.com/es-shims/es-set-tostringtag"
"escalade@3.2.0","MIT","https://github.com/lukeed/escalade"
"escape-string-regexp@1.0.5","MIT","https://github.com/sindresorhus/escape-string-regexp"
"escape-string-regexp@4.0.0","MIT","https://github.com/sindresorhus/escape-string-regexp"
"eslint-scope@7.2.2","BSD-2-Clause","https://github.com/eslint/eslint-scope"
"eslint-visitor-keys@3.4.3","Apache-2.0","https://github.com/eslint/eslint-visitor-keys"
"eslint@8.57.1","MIT","https://github.com/eslint/eslint"
"espree@9.6.1","BSD-2-Clause","https://github.com/eslint/espree"
"esquery@1.6.0","BSD-3-Clause","https://github.com/estools/esquery"
"esrecurse@4.3.0","BSD-2-Clause","https://github.com/estools/esrecurse"
"estraverse@5.3.0","BSD-2-Clause","https://github.com/estools/estraverse"
"esutils@2.0.3","BSD-2-Clause","https://github.com/estools/esutils"
"event-target-shim@5.0.1","MIT","https://github.com/mysticatea/event-target-shim"
"eventemitter3@5.0.1","MIT","https://github.com/primus/eventemitter3"
"events@3.3.0","MIT","https://github.com/Gozala/events"
